Ticker,Sector
0700.HK,1. 互聯網巨頭
9988.HK,1. 互聯網巨頭
3690.HK,1. 互聯網巨頭
1810.HK,1. 互聯網巨頭
9618.HK,1. 互聯網巨頭
1024.HK,1. 互聯網巨頭
9888.HK,1. 互聯網巨頭
0772.HK,1. 互聯網巨頭
0020.HK,1. 互聯網巨頭
0241.HK,1. 互聯網巨頭
0136.HK,1. 互聯網巨頭
1999.HK,1. 互聯網巨頭
2018.HK,1. 互聯網巨頭
3888.HK,1. 互聯網巨頭
2142.HK,1. 互聯網巨頭
1896.HK,1. 互聯網巨頭
0777.HK,1. 互聯網巨頭
0113.HK,1. 互聯網巨頭
0590.HK,1. 互聯網巨頭
1980.HK,1. 互聯網巨頭
1797.HK,1. 互聯網巨頭
6618.HK,1. 互聯網巨頭
2400.HK,1. 互聯網巨頭
0285.HK,1. 互聯網巨頭
0981.HK,2. 半導體與芯片
1347.HK,2. 半導體與芯片
1478.HK,2. 半導體與芯片
1833.HK,2. 半導體與芯片
0522.HK,2. 半導體與芯片
0732.HK,2. 半導體與芯片
2382.HK,2. 半導體與芯片
0099.HK,2. 半導體與芯片
1385.HK,2. 半導體與芯片
1138.HK,2. 半導體與芯片
1910.HK,2. 半導體與芯片
6088.HK,2. 半導體與芯片
3898.HK,2. 半導體與芯片
6123.HK,2. 半導體與芯片
3389.HK,2. 半導體與芯片
1211.HK,3. 新能源車與整車
2015.HK,3. 新能源車與整車
9866.HK,3. 新能源車與整車
9868.HK,3. 新能源車與整車
0175.HK,3. 新能源車與整車
2333.HK,3. 新能源車與整車
1114.HK,3. 新能源車與整車
0489.HK,3. 新能源車與整車
3606.HK,3. 新能源車與整車
0867.HK,3. 新能源車與整車
1316.HK,3. 新能源車與整車
1958.HK,3. 新能源車與整車
1585.HK,3. 新能源車與整車
0315.HK,3. 新能源車與整車
1274.HK,3. 新能源車與整車
2150.HK,3. 新能源車與整車
1122.HK,3. 新能源車與整車
3808.HK,3. 新能源車與整車
9863.HK,3. 新能源車與整車
1133.HK,4. 重型工業與機械
1072.HK,4. 重型工業與機械
1888.HK,4. 重型工業與機械
1286.HK,4. 重型工業與機械
3399.HK,4. 重型工業與機械
1157.HK,4. 重型工業與機械
2727.HK,4. 重型工業與機械
1727.HK,4. 重型工業與機械
6030.HK,4. 重型工業與機械
0598.HK,4. 重型工業與機械
0165.HK,4. 重型工業與機械
0350.HK,4. 重型工業與機械
1071.HK,4. 重型工業與機械
1839.HK,4. 重型工業與機械
1866.HK,4. 重型工業與機械
0316.HK,4. 重型工業與機械
0148.HK,4. 重型工業與機械
1651.HK,4. 重型工業與機械
1829.HK,4. 重型工業與機械
1044.HK,4. 重型工業與機械
0005.HK,5. 國有大行與金融
0939.HK,5. 國有大行與金融
1398.HK,5. 國有大行與金融
3988.HK,5. 國有大行與金融
2318.HK,5. 國有大行與金融
2388.HK,5. 國有大行與金融
0011.HK,5. 國有大行與金融
3968.HK,5. 國有大行與金融
3328.HK,5. 國有大行與金融
0998.HK,5. 國有大行與金融
0023.HK,5. 國有大行與金融
2016.HK,5. 國有大行與金融
1658.HK,5. 國有大行與金融
6198.HK,5. 國有大行與金融
0410.HK,5. 國有大行與金融
6066.HK,5. 國有大行與金融
1551.HK,5. 國有大行與金融
1963.HK,5. 國有大行與金融
1988.HK,5. 國有大行與金融
3866.HK,5. 國有大行與金融
1378.HK,6. 基礎化工與材料
3360.HK,6. 基礎化工與材料
0860.HK,6. 基礎化工與材料
1282.HK,6. 基礎化工與材料
1387.HK,6. 基礎化工與材料
0386.HK,6. 基礎化工與材料
1812.HK,6. 基礎化工與材料
2128.HK,6. 基礎化工與材料
1126.HK,6. 基礎化工與材料
0268.HK,6. 基礎化工與材料
0338.HK,6. 基礎化工與材料
2009.HK,6. 基礎化工與材料
1008.HK,6. 基礎化工與材料
1898.HK,6. 基礎化工與材料
3993.HK,6. 基礎化工與材料
0868.HK,6. 基礎化工與材料
0883.HK,7. 石油氣與能源設備
0857.HK,7. 石油氣與能源設備
